SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
TCESC:	8	9	136	8	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
TCESC:	8	9	136	8	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
TCESC:	8	9	136	8	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
TCESC:	8	9	136	8	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
TCESC:	8	9	136	8	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
TCESC:	8	9	136	8	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
TCESC:	8	9	136	8	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
TCESC:	8	9	136	8	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
TCESC:	8	9	136	8	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
TCESC:	8	9	136	8	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
TCESC:	8	9	136	8	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
TCESC:	8	9	136	8	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
TCESC:	8	9	136	8	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
TCESC:	8	9	136	8	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
TCESC:	8	9	136	8	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
TCESC:	8	9	136	8	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
TCESC:	8	9	136	8	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
TCESC:	8	9	136	8	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
TCESC:	8	9	136	8	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
TCESC:	8	9	136	8	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
TCESC:	8	9	136	8	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
TCESC:	8	9	136	8	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
TCESC:	8	9	136	8	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
TCESC:	8	9	136	8	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
TCESC:	8	9	136	8	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
TCESC:	8	9	136	8	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
TCESC:	8	9	136	8	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
TCESC:	8	9	136	8	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
TCESC:	8	9	136	8	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
TCESC:	8	9	136	8	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
TCESC:	8	9	136	8	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
TCESC:	8	9	136	8	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
TCESC:	8	9	136	8	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
TCESC:	8	9	136	8	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
TCESC:	8	9	136	8	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
TCESC:	8	9	136	8	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
TCESC:	10	9	136	8	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
TCESC:	10	9	136	8	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
TCESC:	10	9	136	8	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
TCESC:	10	9	136	8	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
TCESC:	10	9	136	8	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	0	2	0	0	0	0	0	0	
SUSP:	64	2	0	0	0	0	0	0	
SUSP:	64	2	0	0	0	0	0	0	
SUSP:	64	2	0	0	0	0	0	0	
TCESC:	8	9	136	8	0	0	0	0	
SUSP:	64	2	0	0	0	0	0	0	
SUSP:	64	2	0	0	0	0	0	0	
SUSP:	64	2	0	0	0	0	0	0	
SUSP:	64	2	0	0	0	0	0	0	
SUSP:	64	2	0	0	0	0	0	0	
SUSP:	64	2	0	0	0	0	0	0	
SUSP:	64	2	0	0	0	0	0	0	
TCESC:	8	9	136	8	0	0	0	0	
SUSP:	64	2	0	0	0	0	0	0	
SUSP:	64	2	0	0	0	0	0	0	
SUSP:	64	2	0	0	0	0	0	0	
SUSP:	64	2	0	0	0	0	0	0	
SUSP:	64	2	0	0	0	0	0	0	
SUSP:	64	2	0	0	0	0	0	0	
SUSP:	64	2	0	0	0	0	0	0	
SUSP:	64	2	0	0	0	0	0	0	
SUSP:	64	2	0	0	0	0	0	0	
SUSP:	64	2	0	0	0	0	0	0	
SUSP:	64	2	0	0	0	0	0	0	
SUSP:	64	2	0	0	0	0	0	0	
SUSP:	64	2	0	0	0	0	0	0	
TCESC:	8	9	136	8	0	0	0	0	
SUSP:	64	2	0	0	0	0	0	0	
SUSP:	64	2	0	0	0	0	0	0	
SUSP:	64	2	0	0	0	0	0	0	
SUSP:	64	2	0	0	0	0	0	0	
SUSP:	64	2	0	0	0	0	0	0	
SUSP:	64	2	0	0	0	0	0	0	
SUSP:	64	2	0	0	0	0	0	0	
SUSP:	64	2	0	0	0	0	0	0	
SUSP:	64	2	0	0	0	0	0	0	
SUSP:	64	2	0	0	0	0	0	0	
SUSP:	64	2	0	0	0	0	0	0	
SUSP:	64	2	0	0	0	0	0	0	
TCESC:	8	9	136	8	0	0	0	0	
SUSP:	64	2	0	0	0	0	0	0	
SUSP:	64	2	0	0	0	0	0	0	
SUSP:	64	2	0	0	0	0	0	0	
SUSP:	64	2	0	0	0	0	0	0	
SUSP:	64	2	0	0	0	0	0	0	
SUSP:	64	2	0	0	0	0	0	0	
SUSP:	64	2	0	0	0	0	0	0	
SUSP:	64	2	0	0	0	0	0	0	
SUSP:	64	2	0	0	0	0	0	0	
SUSP:	64	2	0	0	0	0	0	0	
SUSP:	64	2	0	0	0	0	0	0	
SUSP:	64	2	0	0	0	0	0	0	
SUSP:	64	2	0	0	0	0	0	0	
TCESC:	8	9	136	8	0	0	0	0	
SUSP:	64	2	0	0	0	0	0	0	
SUSP:	64	2	0	0	0	0	0	0	
SUSP:	64	2	0	0	0	0	0	0	
SUSP:	64	2	0	0	0	0	0	0	
SUSP:	64	2	0	0	0	0	0	0	
SUSP:	64	2	0	0	0	0	0	0	
SUSP:	64	2	0	0	0	0	0	0	
SUSP:	64	2	0	0	0	0	0	0	
SUSP:	64	2	0	0	0	0	0	0	
SUSP:	64	2	0	0	0	0	0	0	
SUSP:	64	2	0	0	0	0	0	0	
SUSP:	64	2	0	0	0	0	0	0	
TCESC:	8	9	136	8	0	0	0	0	
SUSP:	64	2	0	0	0	0	0	0	
SUSP:	64	2	0	0	0	0	0	0	
